trouncing.v truncating.v tutoring.v tweaking.v twiddling.v 
typecasting.v typifying.v tyrannizing.v unbalancing.v unbanning.v 
unblocking.v unbolting.v unbuckling.v unburdening.v unbuttoning.v 
uncorking.v uncoupling.v uncovering.v uncrossing.v undercharging.v 
undercutting.v underestimating.v underexposing.v undergoing.v 
underlining.v underlying.v undermining.v underpaying.v underpinning.v 
underquoting.v underrating.v underscoring.v underselling.v 
undershooting.v undersigning.v understating.v understocking.v 
understudying.v undervaluing.v underwriteing.v undoing.v unearthing.v 
unfettering.v unfrocking.v unfurling.v unhanding.v unhinging.v 
unhooking.v unlearning.v unleashing.v unloosing.v unmasking.v 
unnerving.v unplugging.v unsaddling.v unscrambling.v unsettling.v 
unsheathing.v unveiling.v unzipping.v upbraiding.v updating.v 
upgrading.v upholding.v upholstering.v uplifting.v uprooting.v 
upsetting.v upstaging.v ushering.v usurping.v utilizing.v uttering.v 
vacating.v vaccinating.v valeting.v validating.v valuing.v 
vanquishing.v varnishing.v veiling.v vending.v venerating.v 
ventilating.v venting.v verbalizing.v vetoing.v vetting.v vexing.v 
victimizing.v videotaping.v vilifying.v vindicating.v violating.v 
visaing.v visualizing.v vitiating.v vivisecting.v vocalizing.v 
voicing.v voiding.v vouchsafing.v vulgarizing.v waging.v waiving.v 
walling.v walloping.v wangling.v warding.v warranting.v wasting.v 
waterproofing.v waylaying.v weaning.v weathering.v wedging.v 
weighting.v welcoming.v wending.v westernizing.v wetting.v whacking.v 
wheedling.v whetting.v whiling.v whitewashing.v wielding.v winging.v 
winnowing.v withholding.v withstanding.v witnessing.v wolfing.v 
wooing.v wording.v worming.v wounding.v wreaking.v wrecking.v 
wrenching.v wresting.v wronging.v zapping.v zoning.v 
barged.v boozed.v bottomed.v bowed.v branched.v breezed.v brimmed.v 
bulged.v caved.v clammed.v clicked.v clowned.v crapped.v crawled.v 
crept.v cried.v cropped.v crouched.v cruised.v danced.v darted.v 
dived.v dozed.v drifted.v droned.v faded.v fizzled.v flocked.v flowed.v 
foamed.v forked.v ganged.v geared.v goofed.v gushed.v hurried.v jogged.v 
jutted.v keeled.v kneeled.v knelt.v knuckled.v lied.v limped.v lingered.v 
listened.v loomed.v lunged.v lurched.v marched.v mellowed.v nestled.v 
opted.v peeked.v peered.v perked.v petered.v pigged.v pined.v 
plonked.v plopped.v puffed.v rotted.v sailed.v sallied.v sat.v screamed.v 
scurried.v seeped.v shacked.v shied.v shined.v shone.v shopped.v 
shriveled.v slacked.v slaved.v slid.v slimmed.v slinked.v sloped.v 
slumped.v soared.v soldiered.v spurted.v squatted.v stepped.v stood.v 
stooped.v streamed.v strolled.v strutted.v stumbled.v swooped.v 
teamed.v tensed.v toddled.v tramped.v trickled.v trudged.v tumbled.v 
veered.v wafted.v walked.v zeroed.v zoomed.v skidded.v
abdicated.v abided.v aborted.v accelerated.v acclimateed.v 
acclimatized.v accumulated.v acidified.v adapted.v adjourned.v 
adjudicated.v adjusted.v advanced.v advertised.v affiliated.v aged.v 
aggregated.v agitateed.v ailed.v aligned.v altered.v alternated.v 
amalgamated.v anchored.v angled.v appealed.v applauded.v applied.v 
approached.v approximated.v arbitrated.v arched.v articulated.v 
ascended.v assembled.v assimilated.v assisted.v associated.v 
attended.v auditioned.v augured.v availed.v awakened.v bagged.v 
banded.v banked.v bargained.v bartered.v bathed.a bathed.b batted.v 
baulked.v beckoned.v benefited.v berthed.v bifurcated.v blabbed.v 
blackened.v blanched.v blasphemeed.v bleached.v blended.v blinked.v 
blistered.v bluffed.v blurred.v boggled.v bonded.v boned.v booed.v 
bordered.v borrowed.v breastfed.v bred.v brewed.v bridleed.v 
broadcasted.v broadened.v broiled.v browned.v budged.v buffeted.v 
buggered.v bullied.v burgled.v burnished.v burrowed.v cabled.v 
calcified.v cancelled.v canvassed.v capitalized.v capsized.v carped.v 
celebrated.v centered.v centred.v chanted.v charred.v circled.v 
circulated.v clanged.v clapped.v clasped.v cleaved.v clinched.v 
clinked.v clotted.v cloyed.v clutched.v co-starred.v coached.v 
coagulated.v coaxed.v cogitated.v collapsed.v combined.v commenced.v 
commingled.v communicated.v commuted.v compared.v compensated.v 
composed.v computed.v concentrated.v condensed.v conducted.v 
confederated.v conferred.v confided.v conjoined.v conjugated.v 
consolidated.v consulted.v contested.v contrasted.v contributed.v 
convened.v converted.v correlated.v corroded.v corrupted.v couched.v 
counterattacked.v crash-landed.v crashed.v craved.v creased.v 
cribbed.v crinkled.v crisscrossed.v crocheted.v crooned.v 
crosschecked.v crystallized.v cuddled.v curdled.v cursed.v curved.v 
dabbed.v damped.v dangled.v darkened.v darned.v dated.v debarked.v 
debated.v decelerated.v decomposed.v decreased.v deepened.v 
deflected.v delayed.v delighted.v democratized.v derailed.v derived.v 
derogated.v descended.v detonated.v developed.v dictated.v 
differentiated.v diffused.v digested.v dilated.v diminished.v dimmed.v 
dinned.v dipped.v disarmed.v disbanded.v discharged.v discontinued.v 
disengaged.v disentangled.v dismounted.v dispensed.v dispersed.v 
dissipated.v dissolved.v distended.v distinguished.v dive-bombed.v 
diversified.v divined.v docked.v dodged.v dreaded.v dribbled.v 
drilled.v dripped.v drooped.v dulled.v echoed.v ejaculated.v ejected.v 
elaborated.v elongated.v embroidered.v ended.v endured.v engaged.v 
enlisted.v enroled.v enrolled.v entered.v entertained.v enunciated.v 
eroded.v escalated.v escaped.v etched.v evacuated.v evolved.v 
exaggerated.v exercised.v exhaled.v expanded.v exploded.v explored.v 
expounded.v extemporized.v extended.v extrapolated.v fastened.v 
feasted.v fermented.v ferried.v fiddled.v fielded.v filmed.v fitted.v 
fixated.v flagged.v flapped.v flashed.v fled.v focused.v footed.v 
foreclosed.v formed.v foundered.v fractured.v frayed.v fronted.v 
frosted.v fuelled.v fumbled.v furled.v fused.v gagged.v gained.v 
gambled.v gargled.v gasified.v gasped.v generalized.v germinated.v 
glanced.v glossed.v gnashed.v gnawed.v governed.v grasped.v grated.v 
grieved.v groaned.v groped.v ground.v grounded.v grouped.v growled.v 
grumbled.v grunted.v hailed.v hardened.v harmonized.v hatched.v 
heaved.v heckled.v hedged.v heightened.v hemmed.v hoarded.v hoed.v 
honked.v hooted.v howled.v hugged.v hummed.v hushed.v hustled.v iced.v 
idled.v ignited.v improved.v improvised.v inclined.v incorporated.v 
increased.v incubated.v indented.v indulged.v industrialized.v 
infringed.v inhaled.v intensified.v interbred.v interconnected.v 
interlocked.v intermixed.v interned.v interpreted.v interrelated.v 
interrupted.v intersected.v intertwined.v interviewed.v intrigued.v 
invested.v investigated.v ionized.v jabbed.v jangled.v jeered.v 
jigged.v jiggled.v jingled.v jolted.v jostled.v judged.v juggled.v 
kidded.v kindled.v knitted.v laboured.v lamented.v landed.v latched.v 
launched.v lectured.v lengthened.v lessened.v leveled.b levitated.v 
lighted.v liquefied.v liquidated.v litigated.v littered.v lobbied.v 
located.v lodged.v looped.v lunched.v maneuvered.v manoeuvred.v 
marinated.v massed.v masturbated.v mated.v mediated.v mended.v 
merged.v meshed.v met.v milled.v mimed.v mined.v miscalculated.v 
miscarried.v miscounted.v misdealt.v misjudged.v misted.v 
misunderstood.v moaned.v mobilized.v moderated.v modernized.v 
moistened.v mooned.v moulded.v moulted.v mounted.v mourned.v mowed.v 
muddled.v multiplied.v mumbled.v munched.v murmured.v narrowed.v 
navigated.v neared.v negotiated.v nibbled.v nipped.v nuzzled.v 
obeyed.v obsessed.v ogled.v operated.v orbited.v originated.v 
ossified.v overcharged.v overdressed.v overfeeded.v overflowed.v 
overheated.v overindulged.v overlapped.v overproduced.v overreached.v 
overspent.v overtrumped.v overturned.v overworked.v oxidized.v paced.v 
paddled.v painted.v paraded.v parked.v parted.v pealed.v pecked.v 
pedalled.v peddled.v penetrated.v perched.v performed.v petitioned.v 
petrified.v picketed.v pillaged.v pioneered.v pitched.v plundered.v 
poached.v poised.v polled.v posed.v practised.v preached.v 
privatized.v promenaded.v propagated.v prowled.v puked.v punctured.v 
punted.v putted.v puzzled.v qualified.v quickened.v quietened.v 
raced.v radiated.v radioed.v rallied.v ramified.v ranked.v rapped.v 
rated.v rattled.v ravelled.v re-formed.v re-opened.v readjusted.v 
reared.v rearmed.v reassembled.v rebuilt.v recanted.v recapitulated.v 
recapped.v received.v reciprocated.v reconvened.v reconverted.v 
recovered.v recruited.v reddened.v redoubled.v referred.v reformed.v 
refuelled.v regenerated.v registered.v regrouped.v rehearsed.v 
reinvested.v rekindled.v related.v relaxed.v relocated.v remarried.v 
remitted.v remounted.v renegotiated.v reopened.v reorganized.v 
repaired.v reproduced.v resettled.v restarted.v resuscitated.v 
retailed.v retired.v retooled.v returned.v reunited.v reversed.v 
revived.v rhymed.v ricocheted.v ringed.v roamed.v roared.v roasted.v 
rotated.v roused.v rowed.v ruffled.v ruptured.v rustled.v sacrificed.v 
saluted.v sawed.v scanned.v scattered.v scoffed.v scolded.v scored.v 
scrambled.v scrawled.v scribbled.v scrubbed.v sculptured.v searched.v 
seized.v separated.v severed.v shaded.v shattered.v shelled.v 
shoplifted.v short-circuited.v shortened.v shoved.v showered.v 
shrieked.v shuffled.v sifted.v singed.v sipped.v slammed.v slanted.v 
sloshed.v smacked.v smeared.v smoked.v smudged.v snarled.v snipped.v 
snorted.v snuggled.v socialized.v solidified.v sowed.v spattered.v 
spawned.v spied.v splashed.v splayed.v splintered.v spoiled.v 
sponged.v sported.v spouted.v spring-cleaned.v squashed.v stabilized.v 
stained.v stalked.v stalled.v stammered.v stampeded.v stared.v 
steadied.v steeped.v steepened.v steered.v stewed.v stifled.v 
stinted.v stonewalled.v strained.v stratified.v streaked.v 
strengthened.v strummed.v stumped.v stung.v subcontracted.v 
subdivided.v subleased.v submerged.v submitted.v substituted.v 
succeeded.v sued.v suffered.v suffocated.v supervised.v supplicated.v 
surrendered.v survived.v swallowed.v swapped.v swayed.v sweated.v 
swished.v swivelled.v synchronized.v tackled.v tagged.v tanned.v 
tapped.v tarnished.v telegraphed.v telephoned.v tended.v terminated.v 
thawed.v thrashed.v thrilled.v thronged.v throttled.v thumped.v 
thundered.v tickled.v tilted.v toasted.v tooted.v traced.v traded.v 
transferred.v transgressed.v translated.v transplanted.v treated.v 
trebled.v trotted.v trumped.v trumpeted.v tugged.v twirled.v umpired.v 
unbended.v uncurled.v underspent.v undressed.v unfastened.v unfolded.v 
unhitched.v unified.v united.v unloaded.v unlocked.v unpacked.v 
unraveled.v unrolled.v unscrewed.v untied.v unwound.v unwrapped.v 
urbanized.v vaporized.v varied.v ventured.v vested.v vibrated.v 
visited.v volleyed.v vomited.v waded.v wagged.v wailed.v wakened.v 
warped.v watered.v waved.v waxed.v weakened.v wedded.v welded.v 
wheeled.v whined.v whirled.v whistled.v whitened.v whittled.v 
widened.v wiggled.v wired.v worsened.v worshipped.v wrestled.v 
wrinkled.v yelled.v yielded.v yodelled.v 
abated.v abounded.v about-faced.v absconded.v abstained.v acceded.v 
accounted.v accrued.v ached.v acquiesced.v ad-libbed.v adhered.v 
adjoined.v alighted.v allied.v alluded.v amounted.v apologized.v 
appertained.v aquaplaned.v arose.v arrived.v assented.v atoned.v 
atrophied.v baaed.v babbled.v babysat.v backfired.v backpedalled.v 
backslid.v backspaced.v balked.v ballooned.v banqueted.v bantered.v 
barked.v barnstormed.v basked.v bawled.v bayed.v beetled.v behaved.v 
belched.v bellyached.v belonged.v bickered.v bicycled.v billowed.v 
blabbered.v blathered.v blazed.v bleated.v bled.v bleeped.v bloomed.v 
blossomed.v blubbered.v blundered.v blushed.v boomed.v braked.v 
brawled.v brayed.v bristled.v brooded.v browsed.v bubbled.v budded.v 
bullshitted.v bunked.v burbled.v burgeoned.v burped.v bustled.v 
cackled.v campaigned.v canoed.v cantered.v capered.v capitulated.v 
careened.v carolled.v caroused.v cascaded.v castled.v catered.v 
caterwauled.v cavilled.v cavorted.v chafed.v chattered.v cheeped.v 
chirped.v chirruped.v chortled.v chuckled.v chugged.v chummed.v 
clacked.v clambered.v clamored.v clamoured.v clanked.v clashed.v 
clattered.v clerked.v climaxed.v clucked.v clung.v clunked.v 
clustered.v co-operated.v coalesced.v coasted.v coexisted.v 
cohabited.v cohered.v coincided.v collaborated.v collided.v 
commentated.v commiserated.v communed.v competed.v complied.v 
compromised.v confabbed.v confabulated.v conflicted.v conformed.v 
congealed.v congregated.v connived.v consorted.v conspired.v 
convalesced.v converged.v conversed.v cooed.v cooperated.v coped.v 
copulated.v corresponded.v cowered.v crackled.v crash-dived.v 
creaked.v crested.v cringed.v croaked.v crowed.v crusaded.v 
culminated.v curtseyed.v curtsied.v cycled.v dabbled.v dallied.v 
dawdled.v dawned.v daydreamed.v decamped.v decayed.v defaulted.v 
defecated.v defected.v degenerated.v deliberated.v delved.v demurred.v 
departed.v depended.v deplaned.v depreciated.v deputized.v desisted.v 
despaired.v deteriorated.v detracted.v deviated.v devolved.v dieted.v 
differed.v digressed.v dilly-dallied.v disagreed.v disappeared.v 
discoursed.v discriminated.v disembarked.v disintegrated.v disrobed.v 
dissembled.v dissented.v dithered.v diverged.v doddered.v domineered.v 
doodled.v doted.v double-parked.v dovetailed.v drawled.v drizzled.v 
drooled.v duelled.v dwelt.v dwindled.v eavesdropped.v ebbed.v 
economized.v eddied.v effervesced.v elapsed.v eloped.v emanated.v 
embarked.v emerged.v emigrated.v encamped.v encroached.v enquired.v 
ensued.v erred.v erupted.v evaporated.v excelled.v existed.v exited.v 
expatiated.v experimented.v expired.v expostulated.v exulted.v 
fainted.v faltered.v fared.v farted.v fasted.v fawned.v feinted.v 
festered.v fibbed.v fidgeted.v filibustered.v fizzed.v flailed.v 
flaked.v flamed.v flickered.v flinched.v flirted.v flitted.v flopped.v 
floundered.v flourished.v flowered.v fluctuated.v fluttered.v 
fly-fished.v foraged.v foregathered.v fornicated.v fossilized.v 
foxhunted.v fragmented.v fraternized.v freelanced.v freewheeled.v 
fretted.v frothed.v frowned.v fulminated.v fumed.v functioned.v 
fussed.v gallivanted.v galumphed.v gambolled.v gaped.v gardened.v 
gawped.v gazed.v gelled.v genuflected.v gesticulated.v gestured.v 
gibed.v giggled.v glared.v gleamed.v glided.v glimmered.v glinted.v 
glistened.v glittered.v gloated.v globetrotted.v gloried.v glowed.v 
glowered.v goggled.v golfed.v gossiped.v graduated.v grappled.v 
gravitated.v grayed.v grazed.v greyed.v grimaced.v grinned.v grooved.v 
grouched.v groused.v grovelled.v guffawed.v gurgled.v gybed.v 
gyrated.v haggled.v hankered.v harked.v harped.v hawed.v hearkened.v 
heeled.v hibernated.v hiccoughed.v hiccupped.v hinged.v hissed.v 
hitchhiked.v hobnobbed.v hollered.v honeymooned.v hovered.v huddled.v 
huffed.v hungered.v hurtled.v ice-skated.v immigrated.v impinged.v 
